"","LATITUDE","LONGITUDE","ELEVATION","avg_VALUE","avg_LOW","avg_UPP","TYPE","HUM","TEMP","PRED","avg_RES","res_LOW","res_UPP"
"1",48.357951,-115.460526,1082,2.71016966700554,1.38016128540039,4.04017804861069,"hard",59.2302360534668,2.69184637069702,11.2113450050405,-8.50117533803494,-9.83118371964009,-7.1711669564298
"2",49.147373,-115.460526,1064,3.90632374286652,1.69765930175781,6.11498818397522,"hard",66.0431747436523,0.502067804336548,11.9437022231497,-8.03737848028314,-10.2460429213918,-5.82871403917444
"3",50.726219,-115.460526,2165,1.3921125933528,0.845097354054453,1.93912783265114,"hard",74.8804092407227,-2.52429938316345,4.12594281589459,-2.73383022254179,-3.28084546184013,-2.18681498324344
"4",51.12093,-115.460526,2522,2.60959284156561,1.2064206391573,4.01276504397392,"hard",82.5520706176758,-1.80347418785095,7.34830186720576,-4.73870902564015,-6.14188122804847,-3.33553682323184
"5",51.515642,-115.460526,2154,6.48092171251774,3.44778671860695,9.51405670642854,"hard",78.1942367553711,-5.38660383224487,4.03124683178061,2.44967488073713,-0.58346011317366,5.48280987464793
"6",49.147373,-115.065789,1418,2.97440510317684,1.07041293233633,4.87839727401734,"hard",59.6994132995605,2.86905193328857,3.23404445118482,-0.25963934800798,-2.16363151884848,1.64435282283252
"7",49.542085,-115.065789,1687,3.72076706960797,1.3632617726922,6.07827236652374,"hard",67.8161544799805,-0.067390188574791,2.36768095630534,1.35308611330264,-1.00441918361313,3.71059141021841
"8",49.936796,-115.065789,2440,2.24133602380753,0.987810230255126,3.49486181735992,"hard",76.2837142944336,-1.62415289878845,6.6231356622397,-4.38179963843218,-5.63532543198458,-3.12827384487978
"9",50.726219,-115.065789,2361,4.41769828088582,2.72379556670785,6.11160099506378,"hard",82.9638290405273,-3.51827716827393,5.9146290675494,-1.49693078666358,-3.19083350084155,0.196971927514384
"10",51.12093,-115.065789,1319,5.39039212763311,2.65634567737581,8.12443857789041,"hard",77.7315292358398,-1.69454681873322,4.39349692449466,0.99689520313845,-1.73715124711885,3.73094165339575
"11",51.515642,-115.065789,1488,11.1830869495869,5.58972498178482,16.7764489173889,"hard",71.0325622558594,-0.996630072593689,2.98298749938328,8.20009945020359,2.60673748240154,13.7934614180056
"12",51.910353,-115.065789,1338,15.6003804028034,8.43853803873062,22.7622227668762,"hard",69.8782348632812,-1.72648847103119,4.06730858863454,11.5330718141689,4.37122945009608,18.6949141782417
"13",52.305064,-115.065789,1038,20.2671182096004,11.9863959431648,28.5478404760361,"hard",60.9532890319824,1.01431548595428,13.105997136882,7.16112107271848,-1.11960119371714,15.4418433391541
"14",55.462755,-115.065789,572,26.3082454249263,19.1251438230276,33.491347026825,"hard",64.0093231201172,0.207878366112709,62.0989937283609,-35.7907483034346,-42.9738499053333,-28.6076467015359
"15",49.147373,-114.671053,1965,2.9339400291443,0.964144563674931,4.90373549461366,"hard",68.5823745727539,-1.84888434410095,2.67762518215025,0.25631484699405,-1.71348061847531,2.22611031246341
"16",49.542085,-114.671053,1717,5.21923373937607,1.44412786960602,8.99433960914612,"hard",74.5522842407227,-2.24203205108643,2.2659140788918,2.95331966048427,-0.821786209285777,6.72842553025432
"17",49.936796,-114.671053,2053,6.67401053905487,2.59526429176331,10.7527567863464,"hard",77.4943542480469,-2.84636163711548,3.23168884831409,3.44232169074078,-0.636424556550786,7.52106793803234
"18",50.726219,-114.671053,1685,8.06060124273354,4.68787144889939,11.4333310365677,"hard",75.6930618286133,-2.12765216827393,2.37584281135317,5.68475843138037,2.31202863754622,9.05748822521451
"19",51.12093,-114.671053,1315,7.90407714843751,4.27265236377718,11.5355019330978,"hard",70.5171966552734,0.29149654507637,4.46971407460125,3.43436307383626,-0.197061710824077,7.06578785849659
"20",51.515642,-114.671053,1206,12.1247029602528,5.91437779664994,18.3350281238556,"hard",67.2591018676758,0.456820428371429,7.25677480435979,4.86792815589298,-1.34239700770986,11.0782533194958
"21",51.910353,-114.671053,1114,15.775555357337,8.22335652709008,23.3277541875839,"hard",65.6845855712891,0.592115044593811,10.0342009634942,5.74135439384276,-1.81084443640417,13.2935532240897
"22",52.305064,-114.671053,973,17.9275023952127,9.44068391621113,26.4143208742142,"hard",63.8074798583984,1.44347405433655,16.6644533061783,1.26304908903435,-7.22376938996718,9.74986756803587
"23",52.699776,-114.671053,1007,20.7019023742061,12.7218149214983,28.6819898269139,"hard",59.8588447570801,1.71764397621155,14.6762978305243,6.02560454368183,-1.95448290902598,14.0056919963896
"24",55.462755,-114.671053,860,27.9289809852838,20.2945249378681,35.5634370326996,"hard",61.9577560424805,-1.65275800228119,25.6243371633137,2.30464382197014,-5.3298122254456,9.93909986938587
"25",45.594971,-114.276316,1958,10.8949158553034,6.00379097536206,15.7860407352448,"hard",86.3919677734375,-0.811774969100952,2.6408112119403,8.25410464336311,3.36297976342176,13.1452295233045
"26",47.568528,-114.276316,892,4.02154273539782,2.09395702183246,5.94912844896317,"hard",68.1841278076172,4.36978435516357,22.7485656412565,-18.7270229058587,-20.6546086194241,-16.7994371922934
"27",47.963239,-114.276316,1493,2.59576196223498,1.51227823197842,3.67924569249153,"hard",68.9348831176758,1.76317620277405,2.97432980785539,-0.378567845620409,-1.46205157587697,0.704915884636149
"28",48.357951,-114.276316,934,4.01949422676116,2.29606391824782,5.7429245352745,"hard",65.8967056274414,3.51980876922607,19.3392643907898,-15.3197701640287,-17.043200472542,-13.5963398555153
"29",48.752662,-114.276316,1072,2.25102364495397,1.01502723246813,3.4870200574398,"hard",72.6506500244141,0.36827877163887,11.6113816435098,-9.36035799855585,-10.5963544110417,-8.12436158607001
"30",49.542085,-114.276316,1254,3.82003100365402,0.596898183226594,7.04316382408144,"hard",73.2491836547852,-0.0714998915791512,5.96314248295927,-2.14311147930526,-5.36624429973268,1.08002134112217
"31",49.936796,-114.276316,1607,8.11083016395569,2.46026043891907,13.7613998889923,"hard",74.4608612060547,-0.939623236656189,2.76847396825696,5.34235619569873,-0.308213529337891,10.9929259207354
"32",50.331507,-114.276316,1298,6.42495996840298,2.43557833209634,10.4143416047096,"hard",70.9735565185547,0.120231881737709,4.82483426949541,1.60012569890757,-2.38925593739907,5.58950733521421
"33",50.726219,-114.276316,1245,8.52128832638265,4.23877995610239,12.8037966966629,"hard",62.8309936523438,1.17260003089905,6.20561517785223,2.31567314853043,-1.96683522174984,6.5981815188107
"34",51.12093,-114.276316,1143,7.66950324177741,4.09043364524841,11.2485728383064,"hard",62.3255805969238,1.62035393714905,9.08099722283015,-1.41149398105274,-4.99056357758174,2.16757561547627
"35",51.515642,-114.276316,1134,11.5690233051777,6.03246719837189,17.1055794119835,"hard",65.4183731079102,1.23534417152405,9.36689767906104,2.20212562611666,-3.33443048068914,7.73868173292246
"36",51.910353,-114.276316,985,14.8129965830594,7.80914626792073,21.8168468981981,"hard",66.3494415283203,1.51289141178131,15.9285433836289,-1.11554680056944,-8.11939711570814,5.88830351456926
"37",46.779105,-113.881579,1809,3.11230959296227,1.66929210424423,4.5553270816803,"hard",84.6686782836914,0.538159966468811,2.17874882330817,0.9335607696541,-0.509456719063934,2.37657825837213
"38",47.173816,-113.881579,2057,1.90854440722615,1.18109623976052,2.63599257469177,"hard",80.9414291381836,-0.892829656600952,3.26045511617989,-1.35191070895375,-2.07935887641938,-0.624462541488122
"39",47.568528,-113.881579,1835,6.55763364266604,3.74982963465154,9.36543765068054,"hard",78.3168334960938,0.106844834983349,2.21016627069942,4.34746737196662,1.53966336395212,7.15527137998112
"40",47.963239,-113.881579,1196,5.91093853414058,3.60231378674507,8.2195632815361,"hard",72.6039733886719,1.60383379459381,7.53138657916965,-1.62044804502907,-3.92907279242458,0.688176702366446
"41",48.357951,-113.881579,1226,1.33812220096588,0.782653334736823,1.89359106719494,"hard",68.286491394043,0.958976984024048,6.71576865878906,-5.37764645782318,-5.93311532405224,-4.82217759159412
"42",48.752662,-113.881579,1673,3.1317039873451,1.13434804007411,5.12905993461609,"hard",75.7795944213867,-0.906786322593689,2.4285179917181,0.703185995627005,-1.29416995164398,2.70054194289799
"43",49.936796,-113.881579,1318,4.74445807337761,0.874868905544283,8.61404724121094,"hard",62.725269317627,0.995760858058929,4.41229709957083,0.332160973806783,-3.53742819402654,4.20175014164011
"44",50.331507,-113.881579,1072,5.19053644239903,1.66366382241249,8.71740906238557,"hard",59.3134803771973,1.69615960121155,11.6113816435098,-6.42084520111079,-9.94771782109732,-2.89397258112425
"45",50.726219,-113.881579,1029,6.87278212308884,2.89705624580383,10.8485080003738,"hard",57.2098045349121,2.45714592933655,13.5400070256319,-6.66722490254309,-10.6429507798281,-2.69149902525809
"46",51.12093,-113.881579,1074,7.72211467027664,3.85899441242218,11.5852349281311,"hard",58.9815216064453,2.10448479652405,11.5300365842941,-3.8079219140175,-7.67104217187196,0.0551983438369632
"47",45.20026,-113.486842,2354,9.14993658661843,5.42413874864579,12.8757344245911,"hard",84.0590133666992,-0.930427312850952,5.85060542684279,3.29933115977564,-0.426466678197005,7.02512899774828
"48",45.594971,-113.486842,1857,8.44775505363941,4.53445182442665,12.3610582828522,"hard",86.7390670776367,0.509676873683929,2.25427527072617,6.19347978291324,2.28017655370048,10.106783012126
"49",46.384394,-113.486842,1633,4.06300550103187,1.74513716697693,6.38087383508682,"hard",90.3764724731445,-0.405199438333511,2.64844295158298,1.41456254944889,-0.903305784606054,3.73243088350383
"50",46.779105,-113.486842,1606,4.586419409886,2.26706568077207,6.90577313899993,"hard",86.5469970703125,0.661410272121429,2.77213912626269,1.81428028362331,-0.505073445490626,4.13363401273724
"51",47.173816,-113.486842,1225,8.47819822728634,5.19870244860649,11.7576940059662,"hard",85.7110366821289,0.853630304336548,6.74265505280579,1.73554317448055,-1.5439526041993,5.0150389531604
"52",47.568528,-113.486842,1379,7.64903839156031,4.57944224923849,10.7186345338821,"hard",85.1937866210938,-0.629076361656189,3.54407721871291,4.10496117284741,1.03536503052558,7.17455731516923
"53",47.963239,-113.486842,1266,12.1319713630714,7.17479754257947,17.0891451835632,"hard",80.5570373535156,0.29601314663887,5.63726271423041,6.49470864884094,1.53753482834906,11.4518824693328
"54",48.357951,-113.486842,1953,5.57254900038242,3.07008670568467,8.07501129508018,"hard",80.2831878662109,-0.878913640975952,2.6152422315614,2.95730676882103,0.454844474123267,5.45976906351878
"55",50.331507,-113.486842,991,2.41707003414633,0.564058583974852,4.27008148431781,"hard",54.1396980285645,2.97793865203857,15.5748846222691,-13.1578145881228,-15.0108260382943,-11.3048031379513
"56",50.726219,-113.486842,1042,4.8044305279851,2.03400329053402,7.57485776543618,"hard",55.1528053283691,2.72643303871155,12.9185330275364,-8.11410249955128,-10.8845297370024,-5.3436752621002
"57",45.594971,-113.092105,2035,14.3872870326042,7.94174239635468,20.8328316688538,"hard",85.8408889770508,-1.33374762535095,3.10576326789572,11.2815237647085,4.83597912845895,17.727068400958
"58",45.989682,-113.092105,1991,4.36260463371873,2.30391934663057,6.42128992080688,"hard",88.5833435058594,-1.12838470935822,2.82436493924938,1.53823969446935,-0.520445592618806,3.5969249815575
"59",46.384394,-113.092105,2493,4.49989233016968,1.67517557144165,7.32460908889771,"hard",89.2279891967773,-2.30314874649048,7.09144238125787,-2.59155005108819,-5.41626680981621,0.233166707639842
"60",46.779105,-113.092105,1452,6.64052784368396,3.30088007301092,9.980175614357,"hard",88.4098129272461,0.502678155899048,3.07509622663081,3.56543161705315,0.225783846380108,6.90507938772619
"61",47.173816,-113.092105,2039,10.7010731875896,6.44786118268966,14.9542851924896,"hard",86.8495407104492,0.393262475728989,3.13323652884351,7.56783665874613,3.31462465384616,11.8210486636461
"62",47.568528,-113.092105,1976,9.67309140563011,5.64618915319443,13.6999936580658,"hard",88.5139389038086,-0.511075079441071,2.73781940750506,6.93527199812505,2.90836974568937,10.9621742505607
"63",47.963239,-113.092105,2228,16.4199716344476,9.47248211205005,23.3674611568451,"hard",86.6406555175781,-1.54273200035095,4.68735505753201,11.7326165769156,4.78512705451804,18.6801060993131
"64",48.357951,-113.092105,1637,7.49056362509728,3.83725689649583,11.1438703536987,"hard",84.2763290405273,-1.41187262535095,2.62524902280477,4.8653146022925,1.21200787369105,8.51862133089395
"65",45.594971,-112.697368,1622,13.6443573310971,7.24475261271,20.0439620494843,"hard",85.7974853515625,1.31554436683655,2.70539372630726,10.9389636047899,4.53935888640274,17.338568323177
"66",45.989682,-112.697368,1634,4.02339848438278,2.13270027954132,5.91409668922424,"hard",88.2632598876953,1.05020415782928,2.64277352707162,1.38062495731116,-0.510073247530307,3.27132316215262
"67",46.384394,-112.697368,1460,4.80725267253874,1.57453827194986,8.03996707312762,"hard",90.562614440918,0.999463677406311,3.04911743759777,1.75813523494097,-1.47457916564791,4.99084963552985
"68",46.779105,-112.697368,1525,3.88343455418945,1.92354737967253,5.84332172870637,"hard",89.1376647949219,0.107251740992069,2.93120781519316,0.952226738996287,-1.00766043552063,2.91211391351321
"69",47.173816,-112.697368,1961,10.195228677988,5.58257290124893,14.8078844547272,"hard",91.3960266113281,-0.963182806968689,2.65644443306468,7.53878424492337,2.92612846818425,12.1514400216625
"70",47.568528,-112.697368,2029,9.46666773557663,5.06196343898773,13.8713720321655,"hard",91.4265823364258,0.0594001784920692,3.06511723848286,6.40155049709377,1.99684620050488,10.8062547936827
"71",47.963239,-112.697368,1959,10.1186578124762,5.55838443636894,14.6789311885834,"hard",87.6038208007812,-1.38391852378845,2.64599810972106,7.47265970275509,2.91238632664788,12.0329330788623
"72",48.357951,-112.697368,1274,7.93199723660946,3.55881142020226,12.3051830530167,"hard",75.1166229248047,1.52871978282928,5.41811038979404,2.51388684681541,-1.85929896959179,6.88707266322261
"73",44.805548,-112.302632,2334,14.1337074205978,9.69073808281683,18.5766767583787,"hard",82.5963821411133,1.19148027896881,5.66664752285687,8.46705989774092,4.02409055995996,12.9100292355219
"74",45.594971,-112.302632,1433,8.76408883773256,4.28053372860887,13.2476439468563,"hard",83.8541793823242,2.72968816757202,3.15320056859382,5.61088826913874,1.12733316001504,10.0944433782624
"75",46.779105,-112.302632,1636,2.9310589671135,1.16085567474365,4.70126225948334,"hard",90.5040740966797,0.958854913711548,2.63117736766179,0.299881599451703,-1.47032169291814,2.07008489182155
"76",47.963239,-112.302632,1202,3.95507628023624,1.39937655925751,6.51077600121498,"hard",84.1214141845703,2.19477605819702,7.36619014405453,-3.41111386381829,-5.96681358479703,-0.855414142839558
"77",48.357951,-112.302632,1147,3.92313493089751,1.33264761958271,6.5136222422123,"hard",70.738639831543,2.74274969100952,8.95649660915021,-5.0333616782527,-7.6238489895675,-2.44287436693791
"78",44.805548,-111.907895,2520,16.1138620376587,11.5000274658203,20.7276966094971,"hard",77.5904006958008,1.00552642345428,7.33053965274769,8.78332238491101,4.16948781307262,13.3971569567494
"79",44.805548,-111.513158,1918,24.092073994875,17.3594729065895,30.8246750831604,"hard",72.362907409668,2.98607659339905,2.45400274952638,21.6380712453486,14.9054701570631,28.370672333634
"80",45.20026,-111.513158,2480,5.28952450659126,3.50066675953567,7.07838225364685,"hard",78.3749694824219,1.70368731021881,6.97661070295408,-1.68708619636281,-3.47594394341841,0.101771550692777
"81",44.805548,-111.118421,2078,20.244712921977,14.6288885056972,25.8605373382568,"hard",72.1045837402344,2.89391350746155,3.41587824611808,16.828834675859,11.2130102595792,22.4446590921388
"82",45.20026,-111.118421,2664,4.6681560382247,3.16296240985394,6.17334966659546,"hard",73.3459854125977,3.35879802703857,8.65484414980058,-3.98668811157588,-5.49188173994664,-2.48149448320512
"83",45.20026,-110.723684,2426,3.98909419104457,2.71938576549292,5.25880261659623,"hard",69.7093505859375,3.87035393714905,6.49897104048066,-2.50987684943609,-3.77958527498774,-1.24016842388443
"84",45.20026,-110.328947,2912,6.93625885546207,4.54446981549263,9.32804789543151,"hard",72.788459777832,1.39387285709381,11.447976916785,-4.5117180613229,-6.90350710129233,-2.11992902135346
"85",45.20026,-109.934211,3110,7.59890108987455,4.71282016604672,10.4849820137024,"hard",73.6411895751953,0.506503045558929,14.5507561274308,-6.95185503755628,-9.83793596138411,-4.06577411372845
"86",55.068044,-109.934211,686,34.4117756843567,25.5705428123474,43.253008556366,"hard",53.1832275390625,1.16519439220428,43.6304016293876,-9.21862594503092,-18.0598588170402,-0.377393073021651
"87",55.068044,-109.539474,605,28.1254668474197,21.3859661102295,34.86496758461,"hard",55.6216621398926,1.11302971839905,54.7174650107867,-26.5919981633669,-33.3314989005572,-19.8524974261767
"88",56.252178,-115.855263,677,42.5846416115761,31.6569635629654,53.5123196601867,"soft",61.9680023193359,-0.554450750350952,44.7535373050343,-2.16889569345829,-13.096573742069,8.75878235515239
"89",56.646889,-115.855263,686,46.5481587290764,35.5517404317856,57.5445770263672,"soft",67.1641159057617,-1.24744391441345,43.6304016293876,2.91775709968878,-8.07866119760203,13.9141753969796
"90",55.462755,-115.460526,572,31.0885879971087,22.6968165352941,39.4803594589233,"soft",64.126350402832,0.42614009976387,62.0989937283609,-31.0104057312522,-39.4021771930668,-22.6186342694375
"91",55.857467,-115.460526,636,39.389991773665,28.4214051514864,50.3585783958435,"soft",65.7560882568359,-0.838182806968689,49.9895511454727,-10.5995593718078,-21.5681459939863,0.369027250370792
"92",56.252178,-115.460526,629,45.0048986792564,33.5639784574509,56.445818901062,"soft",59.9886131286621,-0.240485891699791,50.8666935349066,-5.86179485565015,-17.3027150774557,5.57912536615542
"93",56.646889,-115.460526,527,49.2405289411545,38.0123346805572,60.4687232017517,"soft",65.902229309082,-0.29651615023613,73.2429960969303,-24.0024671557758,-35.230661416373,-12.7742728951786
"94",57.041601,-115.460526,543,55.7028736829758,44.1232488155365,67.282498550415,"soft",58.0232887268066,0.209831491112709,69.3049217619815,-13.6020480790057,-25.181672946445,-2.02242321156648
"95",55.068044,-115.065789,1062,30.4520462304354,20.856693893671,40.0473985671997,"soft",49.918628692627,-1.90426361560822,12.0285594012819,18.4234868291534,8.82813449238911,28.0188391659178
"96",55.857467,-115.065789,648,40.7610750671476,29.706659411639,51.8154907226562,"soft",61.5461502075195,-0.318407446146011,48.4619046781251,-7.70082961097746,-18.7552452664861,3.35358604453116
"97",56.252178,-115.065789,606,46.7414316292852,35.0346185915172,58.4482446670532,"soft",59.8225326538086,-0.172574102878571,54.5250578456583,-7.78362621637305,-19.490439254141,3.92318682139495
"98",56.646889,-115.065789,618,50.9821180939675,39.6480216264725,62.3162145614624,"soft",64.8672332763672,-0.36426517367363,52.418891232589,-1.43677313862152,-12.7708696061165,9.89732332887345
"99",54.673332,-114.671053,742,36.7612563669681,27.6448138713837,45.8776988625526,"soft",44.7488632202148,1.27485430240631,37.4023867708692,-0.641130403901073,-9.75757289948555,8.4753120916834
"100",55.068044,-114.671053,780,32.955932700634,23.3134636640549,42.5984017372132,"soft",51.5639457702637,-1.14234137535095,33.4699138264057,-0.513981125771686,-10.1564501623508,9.12848791080746
"101",55.857467,-114.671053,649,41.7062628578395,30.8949853561819,52.5175403594971,"soft",58.6754493713379,-0.809292852878571,48.3337280125385,-6.62746515469906,-17.4387426563567,4.18381234695855
"102",56.252178,-114.671053,623,47.9467826128006,36.0805863857269,59.8129788398742,"soft",61.1625022888184,-0.307950079441071,51.6644041949585,-3.71762158215786,-15.5838178092315,8.14857464491579
"103",56.646889,-114.671053,687,52.2651149272918,40.6015278816223,63.9287019729613,"soft",66.3016586303711,-0.877123236656189,43.5071609994901,8.75795392780169,-2.90563311786784,20.4215409734712
"104",57.041601,-114.671053,578,56.3579771727324,45.1170090258121,67.5989453196526,"soft",60.177661895752,-0.0269849132746458,60.6453122483501,-4.28733507561774,-15.528303222538,6.95363307130247
"105",57.436312,-114.671053,538,63.3523680329323,52.1700342893601,74.5347017765045,"soft",52.2818984985352,0.38610103726387,70.5213206098883,-7.16895257695603,-18.3512863205283,4.0133811666162
"106",55.068044,-114.276316,598,34.6618207752704,25.2415734887123,44.0820680618286,"soft",49.6277618408203,0.32775142788887,56.1278434269192,-21.4660226516487,-30.8862699382069,-12.0457753650906
"107",55.462755,-114.276316,703,35.2728727221489,25.8921361684799,44.6536092758178,"soft",58.1277275085449,-1.72644782066345,41.5909718267203,-6.31809910457138,-15.6988356582403,3.06263744909758
